$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--64025-ggRrRdakS9Rv
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/henry/projects/design-system-example/packages/react/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/henry/projects/design-system-example/packages/react/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/henry/projects/design-system-example/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/henry/projects/design-system-example/node_modules/global/window.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/henry/projects/design-system-example/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/henry/projects/design-system-example/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/henry/projects/design-system-example/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/henry/projects/design-system-example/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/henry/projects/design-system-example/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/henry/projects/design-system-example/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/henry/projects/design-system-example/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.metadata.js
